# v0.4.3 File Manifest
# File version: 0.4.3-1

DIRECTORIES:
# Directory structure (relative to ~/.config/rcforge)
backups
docs
rc-scripts
system
system/core
system/lib
system/utils
utils

FILES:
# Source Path (relative to project root)        Destination Path (relative to ~/.config/rcforge)
LICENSE                                         docs/LICENSE
rc-scripts/README.md                            rc-scripts/README.md
rcforge.sh                                      rcforge.sh
README.md                                       docs/README.md
system/core/bash-version-check.sh               system/core/bash-version-check.sh
system/core/rc.sh                               system/core/rc.sh
system/core/run-integrity-checks.sh             system/core/run-integrity-checks.sh
system/lib/shell-colors.sh                      system/lib/shell-colors.sh
system/lib/utility-functions.sh                 system/lib/utility-functions.sh
system/utils/check-checksums.sh                 system/utils/check-checksums.sh
system/utils/chkseq.sh                          system/utils/chkseq.sh
system/utils/concat-files.sh                    system/utils/concat-files.sh
system/utils/diag.sh                            system/utils/diag.sh
system/utils/export.sh                          system/utils/export.sh
docs/utility-dev-guide.md                       docs/utility-dev-guide.md
