# v0.3.0 File Manifest
# File version: 0.3.0-3

DIRECTORIES:
# Directory structure (relative to ~/.config/rcforge)
docs
rc-scripts
system
system/core
system/include
system/lib
system/utils

FILES:
# Source Path (relative to project root)        Destination Path (relative to ~/.config/rcforge)
rcforge.sh                                      rcforge.sh
system/lib/shell-colors.sh                      system/lib/shell-colors.sh
system/core/functions.sh                        system/core/functions.sh
LICENSE                                         docs/LICENSE
README.md                                       docs/README.md
rc-scripts/050_global_common_path.sh            rc-scripts/050_global_common_path.sh
rc-scripts/200_global_common_config.sh          rc-scripts/200_global_common_config.sh
rc-scripts/210_global_bash_config.sh            rc-scripts/210_global_bash_config.sh
rc-scripts/210_global_zsh_config.sh             rc-scripts/210_global_zsh_config.sh
rc-scripts/310_global_zsh_plugins.sh            rc-scripts/310_global_zsh_plugins.sh
rc-scripts/350_global_bash_prompt.sh            rc-scripts/350_global_bash_prompt.sh
rc-scripts/350_global_zsh_prompt.sh             rc-scripts/350_global_zsh_prompt.sh
rc-scripts/400_global_common_aliases.sh         rc-scripts/400_global_common_aliases.sh
rc-scripts/README.md                            rc-scripts/README.md
system/core/bash-version-check.sh               system/core/bash-version-check.sh
system/core/check-checksums.sh                  system/core/check-checksums.sh
system/core/functions.sh                        system/core/functions.sh
system/core/integrity.sh                        system/core/integrity.sh
system/core/rc-command.sh                       system/core/rc-command.sh
system/lib/shell-colors.sh                      system/lib/shell-colors.sh
system/lib/utility-functions.sh                 system/lib/utility-functions.sh
system/utils/concat-files.sh                    system/utils/concat-files.sh
system/utils/diag.sh                            system/utils/diag.sh
system/utils/export.sh                          system/utils/export.sh
system/utils/httpheaders.sh                     system/utils/httpheaders.sh
system/utils/seqcheck.sh                        system/utils/seqcheck.sh
